experiment,MT,ID
11,1354,5
11,1939,4
11,892,2
11,1585,4
11,1318,4
11,1840,5
11,1551,6
11,910,3
11,1328,3
12,1611,4
12,1881,5
12,1276,4
12,949,2
12,1440,3
12,1586,3
12,1080,3
12,1870,2
12,1390,2
2,636,3
2,385,2
2,775,4
2,620,3
2,656,4
2,757,5
2,618,3
2,595,3
2,729,4
2,533,3
2,1025,5
2,735,4
3,672,4
3,652,4
3,604,3
3,1000,6
3,519,3
3,791,4
3,1109,6
3,898,5
3,739,5
3,1096,5
3,704,4
3,826,5
4,2379,4
4,2447,5
4,1134,3
4,2794,5
4,1543,4
4,997,3
4,1025,3
4,1372,4
4,944,2
4,1038,4
4,1079,3
4,1878,3
5,1478,5
5,1150,3
5,625,3
5,886,4
5,852,3
5,943,4
5,817,3
5,942,4
5,464,2
5,680,3
5,1277,5
5,1014,4